     (152,49)
     (153,50)
     (154,50)
     (155,50)
     (156,51)
     (157,52)
     (158,52)
     (159,52)
     (160,53)
     (161,53)
     (162,53)
     (163,53)
     (164,53)
     (165,53)
     (166,54)
     (167,54)
     (168,54)
     (169,55)
     (170,55)
     (171,55)
     (172,56)
     (173,56)
     (174,56)
     (175,57)
     (176,57)
     (177,57)
     (178,57)
     (179,57)
     (180,58)
     (181,58)
     (182,58)
     (183,59)
     (184,59)
     (185,59)
     (186,60)
     (187,60)
     (188,60)
     (189,61)
     (190,61)
     (191,61)
     (192,62)
     (193,62)
     (194,63)
     (195,63)
     (196,63)
     (197,63)
     (198,63)
     (199,63)
     (200,64)
     (201,64)
     (202,64)
     (203,65)
     (204,65)
     (205,66)
     (206,66)
     (207,67)
     (208,67)
     (209,68)
     (210,68)
     (211,69)
     (212,70)
     (213,70)
     (214,71)
     (215,71)
     (216,71)
     (217,72)
     (218,72)
     (219,72)
     (220,73)
     (221,73)
     (222,73)
     (223,73)
     (224,74)
     (225,74)
     (226,74)
     (227,75)
     (228,76)
     (229,76)
     (230,76)
     (231,77)
     (232,77)
     (233,77)
     (234,77)
     (235,77)
     (236,77)
     (237,78)
     (238,78)
     (239,78)
     (240,78)
     (241,78)
     (242,79)
     (243,79)
     (244,79)
     (245,79)
     (246,79)
     (247,80)
     (248,80)
     (249,80)
     (250,80)
     (251,80)
     (252,80)
     (253,81)
     (254,81)
     (255,82)
     (256,82)
     (257,82)
     (258,83)
     (259,83)
     (260,83)
     (261,83)
     (262,84)
     (263,84)
     (264,84)
     (265,85)
     (266,85)
     (267,85)
     (268,86)
     (269,86)
     (270,86)
     (271,86)
     (272,86)
     (273,86)
     (274,86)
     (275,87)
     (276,87)
     (277,87)
     (278,87)
     (279,87)
     (280,87)
     (281,88)
     (282,88)
     (283,88)
     (284,89)
     (285,90)
     (286,90)
     (287,90)
     (288,90)
     (289,91)
     (290,91)
     (291,91)
     (292,92)
     (293,92)
     (294,92)
     (295,92)
     (296,93)
     (297,94)
     (298,94)
     (299,94)
     (300,95)
     (301,95)
     (302,95)
     (303,95)
     (304,96)
     (305,96)
     (306,96)
     (307,96)
     (308,97)
     (309,97)
     (310,97)
     (311,97)
     (312,97)
     (313,97)
     (314,98)
     (315,98)
     (316,98)
     (317,99)
     (318,99)
     (319,100)
     (320,100)
     (321,101)
     (322,101)
     (323,101)
     (324,101)
     (325,102)
     (326,102)
     (327,102)
     (328,102)
     (329,103)
     (330,103)
     (331,103)
     (332,104)
     (333,104)
     (334,104)
     (335,105)
     (336,105)
     (337,106)
     (338,106)
     (339,106)
     (340,106)
     (341,107)
     (342,107)
     (343,107)
     (344,108)
     (345,108)
     (346,109)
     (347,109)
     (348,109)
     (349,109)
     (350,109)
     (351,109)
     (352,110)
     (353,110)
     (354,110)
     (355,110)
     (356,110)
     (357,111)
     (358,111)
     (359,112)
     (360,112)
     (361,112)
     (362,113)
     (363,113)
     (364,113)
     (365,113)
     (366,114)
     (367,114)
     (368,114)
     (369,114)
     (370,114)
     (371,115)
     (372,115)
     (373,115)
     (374,116)
     (375,116)
     (376,116)
     (377,117)
     (378,117)
     (379,117)
     (380,117)
     (381,117)
     (382,117)
     (383,118)
     (384,119)
     (385,119)
     (386,119)
     (387,119)
     (388,120)
     (389,120)
     (390,120)
     (391,121)
     (392,121)
     (393,121)
     (394,121)
     (395,122)
     (396,122)
     (397,122)
     (398,122)
     (399,123)
     (400,123)
     (401,123)
     (402,123)
     (403,124)
     (404,124)
     (405,124)
     (406,125)
     (407,125)
     (408,125)
     (409,126)
     (410,126)
     (411,126)
     (412,126)
     (413,127)
     (414,127)
     (415,128)
     (416,128)
     (417,130)
     (418,130)
     (419,130)
     (420,130)
     (421,131)
     (422,132)
     (423,132)
     (424,132)
     (425,132)
     (426,133)
     (427,134)
     (428,134)
     (429,135)
     (430,136)
     (431,136)
     (432,136)
     (433,137)
     (434,137)
     (435,137)
     (436,137)
     (437,137)
     (438,137)
     (439,137)
     (440,139)
     (441,139)
     (442,140)
     (443,140)
     (444,141)
     (445,142)
     (446,142)
     (447,142)
     (448,142)
     (449,143)
     (450,143)
     (451,143)
     (452,143)
     (453,144)
     (454,144)
     (455,144)
     (456,144)
     (457,145)
     (458,145)
     (459,145)
     (460,145)
     (461,146)
     (462,146)
     (463,146)
     (464,147)
     (465,147)
     (466,147)
     (467,147)
     (468,148)
     (469,148)
     (470,148)
     (471,148)
     (472,149)
     (473,149)
     (474,149)
     (475,149)
     (476,149)
     (477,149)
     (478,150)
     (479,150)
     (480,150)
     (481,150)
     (482,150)
     (483,151)
     (484,151)
     (485,151)
     (486,151)
     (487,152)
     (488,152)
     (489,152)
     (490,152)
     (491,153)
     (492,153)
     (493,154)
     (494,155)
     (495,155)
     (496,155)
     (497,157)
     (498,158)
     (499,158)
     (500,159)
     (501,159)
     (502,159)
     (503,159)
     (504,160)
     (505,160)
     (506,160)
     (507,161)
     (508,161)
     (509,162)
     (510,162)
     (511,163)
     (512,163)
     (513,163)
     (514,163)
     (515,163)
     (516,164)
     (517,164)
     (518,164)
     (519,164)
     (520,164)
     (521,164)
     (522,164)
     (523,165)
     (524,165)
     (525,165)
     (526,166)
     (527,166)
     (528,166)
     (529,168)
     (530,168)
     (531,169)
     (532,169)
     (533,169)
     (534,170)
     (535,170)
     (536,170)
     (537,171)
     (538,172)
     (539,172)
     (540,172)
     (541,172)
     (542,172)
     (543,172)
     (544,173)
     (545,173)
     (546,173)
     (547,173)
     (548,174)
     (549,174)
     (550,174)
     (551,175)
     (552,175)
     (553,175)
     (554,175)
     (555,176)
     (556,176)
     (557,176)
     (558,177)
     (559,178)
     (560,178)
     (561,178)
     (562,179)
     (563,179)
     (564,179)
     (565,179)
     (566,179)
     (567,179)
     (568,180)
     (569,180)
     (570,180)
     (571,181)
     (572,181)
     (573,181)
     (574,182)
     (575,182)
     (576,182)
     (577,182)
     (578,182)
     (579,183)
     (580,183)
     (581,183)
     (582,183)
     (583,183)
     (584,183)
     (585,184)
     (586,184)
     (587,184)
     (588,184)
     (589,184)
     (590,185)
     (591,185)
     (592,185)
     (593,186)
     (594,186)
     (595,187)
     (596,187)
     (597,187)
     (598,189)
     (599,189)
     (600,189)
     (601,190)
     (602,190)
     (603,190)
     (604,190)
     (605,191)
     (606,191)
     (607,191)
     (608,191)
     (609,191)
     (610,192)
     (611,192)
     (612,192)
     (613,192)
     (614,193)
     (615,193)
     (616,193)
     (617,194)
     (618,194)
     (619,194)
     (620,194)
     (621,194)
     (622,194)
     (623,195)
     (624,195)
     (625,195)
     (626,195)
     (627,196)
     (628,196)
     (629,196)
     (630,197)
     (631,197)
     (632,198)
     (633,198)
     (634,200)
     (635,200)
     (636,201)
     (637,201)
     (638,202)
     (639,202)
     (640,202)
     (641,203)
     (642,204)
     (643,204)
     (644,204)
     (645,204)
     (646,204)
     (647,205)
     (648,205)
     (649,205)
     (650,205)
     (651,205)
     (652,205)
     (653,205)
     (654,205)
     (655,205)
     (656,206)
     (657,207)
     (658,207)
     (659,207)
     (660,208)
     (661,208)
     (662,208)
     (663,209)
     (664,209)
     (665,209)
     (666,209)
     (667,209)
     (668,210)
     (669,210)
     (670,210)
     (671,210)
     (672,211)
     (673,211)
     (674,211)
     (675,211)
     (676,211)
     (677,211)
     (678,211)
     (679,212)
     (680,212)
     (681,212)
     (682,213)
     (683,213)
     (684,213)
     (685,213)
     (686,214)
     (687,214)
     (688,214)
     (689,214)
     (690,215)
     (691,215)
     (692,217)
     (693,217)
     (694,218)
     (695,218)
     (696,218)
     (697,219)
     (698,219)
     (699,219)
     (700,219)
     (701,220)
     (702,220)
     (703,221)
     (704,221)
     (705,221)
     (706,222)
     (707,222)
     (708,222)
     (709,222)
     (710,222)
     (711,223)
     (712,223)
     (713,223)
     (714,223)
     (715,223)
     (716,224)
     (717,224)
     (718,224)
     (719,224)
     (720,225)
     (721,226)
     (722,226)
     (723,226)
     (724,226)
     (725,226)
     (726,227)
     (727,227)
     (728,228)
     (729,228)
     (730,228)
     (731,229)
     (732,229)
     (733,229)
     (734,229)
     (735,229)
     (736,230)
     (737,230)
     (738,231)
     (739,232)
     (740,232)
     (741,232)
     (742,233)
     (743,233)
     (744,233)
     (745,234)
     (746,234)
     (747,234)
     (748,234)
     (749,234)
     (750,234)
     (751,234)
     (752,234)
     (753,234)
     (754,235)
     (755,235)
     (756,235)
     (757,235)
     (758,235)
     (759,236)
     (760,237)
     (761,237)
     (762,238)
     (763,238)
     (764,238)
     (765,239)
     (766,239)
     (767,240)
     (768,241)
     (769,241)
     (770,241)
     (771,241)
     (772,242)
     (773,242)
     (774,242)
     (775,243)
     (776,244)
     (777,244)
     (778,244)
     (779,245)
     (780,245)
     (781,246)
     (782,246)
     (783,246)
     (784,246)
     (785,247)
     (786,248)
     (787,248)
     (788,248)
     (789,249)
     (790,249)
     (791,250)
     (792,250)
     (793,250)
     (794,250)
     (795,250)
     (796,250)
     (797,251)
     (798,252)
     (799,252)
     (800,253)
     (801,253)
     (802,253)
     (803,253)
     (804,255)
     (805,255)
     (806,255);
param z :=
     [1,0] 3
     [2,0] 5
     [3,0] 2
     [4,1] 1
     [5,1] -4
     [6,2] 3
     [7,3] 3
     [8,3] -10
     [9,3] 6
     [10,4] -15
     [11,4] 5
     [12,4] -3
     [13,5] 9
     [14,5] 13
     [15,5] 8
     [16,6] -3
     [17,6] -14
     [18,6] 4
     [19,6] 6
     [20,6] -11
     [21,7] 12
     [22,7] -6
     [23,7] -4
     [24,7] -5
     [25,7] -9
     [26,8] -18
     [27,8] 1
     [28,8] -6
     [29,8] -8
     [30,10] 11
     [31,10] -5
     [32,10] -5
     [33,10] 6
     [34,10] 7
     [35,10] -1
     [36,10] 3
     [37,11] 4
     [38,11] 12
     [39,11] 11
     [40,12] -4
     [41,12] 2
     [42,12] 0
     [43,12] -4
     [44,13] 0
     [45,13] 13
     [46,14] -14
     [47,14] 3
     [48,15] 3
     [49,15] -5
     [50,17] -15
     [51,18] 12
     [52,19] 5
     [53,19] -3
     [54,19] 8
     [55,19] 1
     [56,20] -17
     [57,20] 7
     [58,20] -14
     [59,20] -12
     [60,21] 15
     [61,21] 17
     [62,21] -10
     [63,21] -2
     [64,22] 10
     [65,23] -5
     [66,23] 11
     [67,23] 14
     [68,23] 0
     [69,23] -7
     [70,24] 0
     [71,24] -5
     [72,24] -14
     [73,25] -1
     [74,25] 12
     [75,25] 15
     [76,26] 5
     [77,26] -8
     [78,27] 8
     [79,27] -5
     [80,28] 1
     [81,28] -12
     [82,28] 13
     [83,28] 0
     [84,28] -12
     [85,29] 11
     [86,29] -1
     [87,29] 0
     [88,29] -10
     [89,30] 2
     [90,30] 8
     [91,30] 12
     [92,30] 0
     [93,31] 5
     [94,31] 2
     [95,31] -5
     [96,33] 0
     [97,33] -5
     [98,33] 4
     [99,33] 0
     [100,34] 4
     [101,34] -3
     [102,35] 16
     [103,35] 8
     [104,35] 15
     [105,36] 4
     [106,36] -5
     [107,36] 2
     [108,37] -5
     [109,37] 14
     [110,37] 3
     [111,37] 11
     [112,38] -4
     [113,38] -11
     [114,39] 10
     [115,39] 0
     [116,39] 12
     [117,39] 4
     [118,40] 5
     [119,40] 1
     [120,41] 0
     [121,41] -2
     [122,42] -1
     [123,42] 1
     [124,42] -6
     [125,42] 4
     [126,42] 16
     [127,43] 2
     [128,43] 1
     [129,43] -6
     [130,44] 1
     [131,44] -11
     [132,44] 8
     [133,44] 10
     [134,45] -15
     [135,45] 9
     [136,45] 5
     [137,46] -2
     [138,46] -17
     [139,46] -13
     [140,47] 2
     [141,47] -3
     [142,47] -1
     [143,48] -10
     [144,48] -25
     [145,49] 15
     [146,49] 9
     [147,49] -9
     [148,49] -2
     [149,49] 11
     [150,49] -6
     [151,49] -9
     [152,49] -8
     [153,50] 1
     [154,50] 5
     [155,50] -13
     [156,51] -3
     [157,52] 0
     [158,52] -11
     [159,52] 1
     [160,53] -6
     [161,53] -10
     [162,53] 11
     [163,53] 8
     [164,53] -9
     [165,53] 10
     [166,54] 9
     [167,54] 10
     [168,54] 10
     [169,55] -5
     [170,55] -11
     [171,55] 1
     [172,56] -16
     [173,56] -2
     [174,56] -1
     [175,57] 11
     [176,57] 2
     [177,57] 8
     [178,57] 0
     [179,57] 10
     [180,58] 1
     [181,58] -11
     [182,58] -4
     [183,59] 21
     [184,59] 13
     [185,59] 2
     [186,60] -1
     [187,60] 0
     [188,60] 9
     [189,61] 11
     [190,61] 7
     [191,61] -6
     [192,62] 1
     [193,62] 3
     [194,63] -11
     [195,63] 4
     [196,63] -26
     [197,63] -7
     [198,63] 3
     [199,63] 5
     [200,64] 5
     [201,64] -7
     [202,64] -22
     [203,65] -2
     [204,65] 12
     [205,66] 3
     [206,66] 15
     [207,67] -11
     [208,67] 4
     [209,68] 3
     [210,68] 2
     [211,69] -5
     [212,70] -4
     [213,70] 9
     [214,71] -1
     [215,71] -8
     [216,71] -15
     [217,72] 4
     [218,72] -16
     [219,72] 3
     [220,73] -2
     [221,73] 0
     [222,73] 0
     [223,73] -2
     [224,74] 7
     [225,74] -1
     [226,74] 1
     [227,75] -8
     [228,76] -2
     [229,76] -4
     [230,76] -3
     [231,77] 7
     [232,77] 11
     [233,77] -2
     [234,77] -11
     [235,77] 12
     [236,77] -2
     [237,78] -1
     [238,78] -7
     [239,78] 5
     [240,78] -7
     [241,78] -22
     [242,79] 5
     [243,79] 6
     [244,79] -8
     [245,79] -6
     [246,79] -2
     [247,80] 3
     [248,80] 2
     [249,80] 21
     [250,80] 2
     [251,80] 3
     [252,80] -2
     [253,81] -14
     [254,81] -4
     [255,82] 1
     [256,82] 5
     [257,82] -8
     [258,83] 0
     [259,83] -11
     [260,83] 11
     [261,83] 16
     [262,84] 9
     [263,84] 2
     [264,84] 13
     [265,85] -5
     [266,85] 7
     [267,85] -8
     [268,86] -14
     [269,86] -11
     [270,86] 2
     [271,86] 13
     [272,86] 8
     [273,86] -1
     [274,86] 7
     [275,87] -8
     [276,87] 8
     [277,87] -16
     [278,87] 9
     [279,87] -11
     [280,87] 4
     [281,88] 11
     [282,88] 16
     [283,88] -4
     [284,89] 12
     [285,90] -4
     [286,90] -13
     [287,90] -2
     [288,90] 2
     [289,91] -10
     [290,91] 9
     [291,91] -1
     [292,92] -5
     [293,92] 0
     [294,92] -2
     [295,92] -3
     [296,93] 15
     [297,94] -4
     [298,94] -7
     [299,94] -9
     [300,95] 10
     [301,95] -1
     [302,95] -22
     [303,95] -1
     [304,96] -6
     [305,96] -8
     [306,96] -6
     [307,96] 1
     [308,97] 4
     [309,97] -4
     [310,97] -3
     [311,97] -10
     [312,97] 2
     [313,97] 4
     [314,98] 4
     [315,98] 0
     [316,98] -7
     [317,99] -15
     [318,99] 5
     [319,100] -8
     [320,100] -1
     [321,101] 5
     [322,101] -9
     [323,101] -2
     [324,101] 10
     [325,102] 12
     [326,102] 7
     [327,102] 20
     [328,102] -10
     [329,103] -4
     [330,103] -3
     [331,103] -22
     [332,104] -1
     [333,104] 12
     [334,104] -7
     [335,105] 1
     [336,105] 7
     [337,106] -7
     [338,106] -10
     [339,106] 2
     [340,106] 0
     [341,107] 0
     [342,107] -13
     [343,107] -13
     [344,108] 6
     [345,108] 11
     [346,109] 9
     [347,109] 1
     [348,109] 1
     [349,109] -2
     [350,109] 13
     [351,109] -13
     [352,110] 10
     [353,110] 13
     [354,110] -7
     [355,110] -12
     [356,110] 2
     [357,111] 0
     [358,111] 2
     [359,112] 2
     [360,112] 7
     [361,112] -4
     [362,113] 3
     [363,113] -4
     [364,113] -13
     [365,113] 7
     [366,114] -11
     [367,114] -11
     [368,114] 3
     [369,114] -2
     [370,114] 0
     [371,115] -4
     [372,115] 3
     [373,115] 1
     [374,116] 4
     [375,116] -16
     [376,116] 1
     [377,117] 9
     [378,117] -11
     [379,117] 13
     [380,117] 2
     [381,117] -8
     [382,117] 6
     [383,118] -10
     [384,119] -1
     [385,119] -4
     [386,119] -2
     [387,119] -4
     [388,120] -3
     [389,120] 2
     [390,120] -10
     [391,121] 2
     [392,121] 7
     [393,121] 4
     [394,121] 9
     [395,122] -10
     [396,122] -9
     [397,122] -6
     [398,122] 6
     [399,123] 5
     [400,123] 9
     [401,123] 4
     [402,123] -11
     [403,124] 14
     [404,124] 0
     [405,124] 4
     [406,125] 7
     [407,125] 3
     [408,125] 0
     [409,126] 3
     [410,126] 3
     [411,126] 15
     [412,126] 8
     [413,127] -4
     [414,127] -1
     [415,128] 8
     [416,128] -2
     [417,130] -7
     [418,130] 11
     [419,130] 0
     [420,130] 12
     [421,131] 18
     [422,132] -20
     [423,132] 5
     [424,132] 12
     [425,132] 10
     [426,133] 7
     [427,134] 3
     [428,134] -6
     [429,135] -13
     [430,136] 7
     [431,136] -1
     [432,136] 15
     [433,137] -3
     [434,137] -20
     [435,137] -18
     [436,137] 6
     [437,137] -1
     [438,137] 7
     [439,137] -13
     [440,139] 15
     [441,139] -4
     [442,140] 9
     [443,140] 10
     [444,141] -12
     [445,142] -10
     [446,142] -10
     [447,142] 8
     [448,142] -5
     [449,143] 2
     [450,143] 5
     [451,143] 9
     [452,143] -6
     [453,144] 1
     [454,144] -3
     [455,144] 19
     [456,144] -5
     [457,145] -4
     [458,145] 1
     [459,145] -7
     [460,145] -11
     [461,146] 12
     [462,146] -6
     [463,146] 8
     [464,147] 19
     [465,147] 1
     [466,147] -25
     [467,147] 13
     [468,148] -11
     [469,148] -3
     [470,148] 12
     [471,148] -13
     [472,149] 2
     [473,149] 14
     [474,149] -14
     [475,149] -7
     [476,149] 0
     [477,149] -7
     [478,150] 0
     [479,150] 5
     [480,150] 8
     [481,150] 10
     [482,150] 17
     [483,151] -5
     [484,151] -10
     [485,151] 1
     [486,151] -2
     [487,152] -9
     [488,152] -6
     [489,152] -3
     [490,152] -3
     [491,153] 0
     [492,153] 3
     [493,154] -8
     [494,155] -7
     [495,155] 4
     [496,155] 11
     [497,157] 15
     [498,158] -6
     [499,158] 0
     [500,159] -7
     [501,159] 9
     [502,159] 0
     [503,159] 11
     [504,160] -16
     [505,160] 5
     [506,160] -2
     [507,161] -4
     [508,161] -1
     [509,162] -12
     [510,162] 0
     [511,163] -12
     [512,163] 10
     [513,163] -4
     [514,163] 9
     [515,163] -5
     [516,164] 4
     [517,164] 7
     [518,164] 9
     [519,164] -10
     [520,164] 16
     [521,164] 6
     [522,164] 6
     [523,165] -9
     [524,165] 13
     [525,165] -7
     [526,166] 5
     [527,166] 0
     [528,166] -8
     [529,168] -20
     [530,168] -10
     [531,169] 10
     [532,169] 3
     [533,169] -11
     [534,170] 3
     [535,170] 11
     [536,170] 14
     [537,171] 2
     [538,172] 16
     [539,172] -10
     [540,172] -6
     [541,172] -7
     [542,172] 3
     [543,172] 3
     [544,173] 1
     [545,173] 7
     [546,173] 9
     [547,173] -15
     [548,174] -3
     [549,174] -1
     [550,174] -15
     [551,175] 8
     [552,175] -7
     [553,175] 1
     [554,175] 1
     [555,176] -1
     [556,176] -1
     [557,176] 5
     [558,177] -1
     [559,178] -4
     [560,178] -12
     [561,178] 6
     [562,179] -4
     [563,179] -1
     [564,179] 0
     [565,179] 2
     [566,179] 11
     [567,179] -14
     [568,180] -1
     [569,180] 2
     [570,180] 0
     [571,181] -7
     [572,181] 7
     [573,181] 6
     [574,182] 8
     [575,182] 7
     [576,182] -21
     [577,182] -11
     [578,182] 1
     [579,183] 22
     [580,183] -8
     [581,183] 5
     [582,183] 1
     [583,183] -2
     [584,183] -3
     [585,184] -1
     [586,184] -7
     [587,184] 6
     [588,184] -7
     [589,184] 11
     [590,185] -15
     [591,185] 5
     [592,185] 2
     [593,186] -1
     [594,186] 8
     [595,187] -11
     [596,187] 6
     [597,187] 4
     [598,189] 10
     [599,189] 6
     [600,189] 2
     [601,190] -2
     [602,190] -3
     [603,190] 14
     [604,190] 1
     [605,191] -11
     [606,191] 6
     [607,191] -4
     [608,191] 10
     [609,191] -3
     [610,192] 15
     [611,192] 9
     [612,192] 22
     [613,192] -9
     [614,193] 0
     [615,193] 3
     [616,193] 15
     [617,194] -4
     [618,194] -10
     [619,194] 9
     [620,194] 5
     [621,194] 8
     [622,194] 2
     [623,195] 11
     [624,195] 12
     [625,195] 3
     [626,195] -10
     [627,196] -11
     [628,196] -2
     [629,196] 5
     [630,197] -4
     [631,197] 6
     [632,198] 1
     [633,198] -1
     [634,200] 6
     [635,200] -14
     [636,201] -1
     [637,201] -4
     [638,202] -14
     [639,202] 5
     [640,202] 11
     [641,203] 7
     [642,204] -4
     [643,204] 1
     [644,204] -16
     [645,204] -5
     [646,204] 4
     [647,205] 11
     [648,205] -5
     [649,205] -2
     [650,205] -10
     [651,205] 3
     [652,205] 2
     [653,205] -13
     [654,205] 7
     [655,205] 15
     [656,206] 1
     [657,207] 4
     [658,207] 16
     [659,207] 17
     [660,208] -3
     [661,208] 11
     [662,208] 2
     [663,209] 13
     [664,209] -5
     [665,209] 8
     [666,209] -6
     [667,209] -2
     [668,210] -1
     [669,210] 4
     [670,210] -5
     [671,210] 14
     [672,211] -3
     [673,211] 0
     [674,211] -5
     [675,211] -9
     [676,211] 2
     [677,211] 1
     [678,211] -5
     [679,212] 4
     [680,212] 4
     [681,212] -2
     [682,213] 2
     [683,213] -10
     [684,213] -1
     [685,213] 0
     [686,214] -9
     [687,214] -11
     [688,214] 4
     [689,214] -9
     [690,215] 14
     [691,215] -29
     [692,217] -10
     [693,217] -4
     [694,218] 4
     [695,218] 12
     [696,218] 1
     [697,219] 3
     [698,219] -7
     [699,219] -6
     [700,219] -15
     [701,220] 8
     [702,220] -8
     [703,221] 12
     [704,221] -6
     [705,221] 8
     [706,222] 0
     [707,222] -4
     [708,222] 7
     [709,222] 5
     [710,222] 3
     [711,223] 4
     [712,223] -2
     [713,223] 9
     [714,223] 3
     [715,223] 13
     [716,224] -15
     [717,224] 19
     [718,224] 5
     [719,224] 1
     [720,225] 8
     [721,226] 1
     [722,226] 12
     [723,226] -4
     [724,226] -13
     [725,226] 4
     [726,227] -8
     [727,227] 10
     [728,228] 6
     [729,228] -9
     [730,228] -4
     [731,229] -14
     [732,229] 12
     [733,229] 0
     [734,229] -13
     [735,229] 5
     [736,230] -9
     [737,230] 7
     [738,231] 3
     [739,232] -3
     [740,232] 0
     [741,232] 10
     [742,233] -11
     [743,233] 2
     [744,233] -2
     [745,234] -5
     [746,234] -7
     [747,234] -8
     [748,234] 29
     [749,234] 10
     [750,234] 12
     [751,234] -6
     [752,234] 6
     [753,234] -14
     [754,235] -9
     [755,235] -1
     [756,235] -4
     [757,235] 6
     [758,235] 5
     [759,236] -4
     [760,237] 1
     [761,237] -1
     [762,238] -10
     [763,238] 5
     [764,238] 8
     [765,239] 2
     [766,239] 2
     [767,240] -16
     [768,241] 4
     [769,241] -14
     [770,241] -3
     [771,241] -14
     [772,242] -19
     [773,242] -20
     [774,242] 4
     [775,243] -8
     [776,244] -13
     [777,244] 7
     [778,244] 18
     [779,245] 4
     [780,245] 0
     [781,246] 14
     [782,246] 0
     [783,246] 3
     [784,246] -4
     [785,247] -1
     [786,248] 4
     [787,248] -6
     [788,248] 1
     [789,249] 11
     [790,249] 0
     [791,250] 8
     [792,250] -8
     [793,250] 4
     [794,250] -4
     [795,250] -4
     [796,250] -18
     [797,251] 0
     [798,252] 2
     [799,252] -2
     [800,253] 1
     [801,253] 5
     [802,253] -1
     [803,253] -1
     [804,255] 8
     [805,255] 4
     [806,255] -13;
param s1 :=
     [1,0] 1
     [2,0] 1
     [3,0] 1
     [4,1] 0
     [5,1] 0
     [6,2] 1
     [7,3] 2
     [8,3] 2
     [9,3] 2
     [10,4] 1
     [11,4] 1
     [12,4] 1
     [13,5] 2
     [14,5] 2
     [15,5] 2
     [16,6] -2
     [17,6] -2
     [18,6] -2
     [19,6] -2
     [20,6] -2
     [21,7] 0
     [22,7] 0
     [23,7] 0
     [24,7] 0
     [25,7] 0
     [26,8] 0
     [27,8] 0
     [28,8] 0
     [29,8] 0
     [30,10] 0
     [31,10] 0
     [32,10] 0
     [33,10] 0
     [34,10] 0
     [35,10] 0
     [36,10] 0
     [37,11] 1
     [38,11] 1
     [39,11] 1
     [40,12] 0
     [41,12] 0
     [42,12] 0
     [43,12] 0
     [44,13] -2
     [45,13] -2
     [46,14] 2
     [47,14] 2
     [48,15] 0
     [49,15] 0
     [50,17] 2
     [51,18] 1
     [52,19] 1
     [53,19] 1
     [54,19] 1
     [55,19] 1
     [56,20] 2
     [57,20] 2
     [58,20] 2
     [59,20] 2
     [60,21] -1
     [61,21] -1
     [62,21] -1
     [63,21] -1
     [64,22] 0
     [65,23] 0
     [66,23] 0
     [67,23] 0
     [68,23] 0
     [69,23] 0
     [70,24] -1
     [71,24] -1
     [72,24] -1
     [73,25] 0
     [74,25] 0
     [75,25] 0
     [76,26] 2
     [77,26] 2
     [78,27] -1
     [79,27] -1
     [80,28] 0
     [81,28] 0
     [82,28] 0
     [83,28] 0
     [84,28] 0
     [85,29] 1
     [86,29] 1
     [87,29] 1
     [88,29] 1
     [89,30] 2
     [90,30] 2
     [91,30] 2
     [92,30] 2
     [93,31] 2
     [94,31] 2
     [95,31] 2
     [96,33] -2
     [97,33] -2
     [98,33] -2
     [99,33] -2
     [100,34] -2
     [101,34] -2
     [102,35] 0
     [103,35] 0
     [104,35] 0
     [105,36] -1
     [106,36] -1
     [107,36] -1
     [108,37] 1
     [109,37] 1
     [110,37] 1
     [111,37] 1
     [112,38] 1
     [113,38] 1
     [114,39] 1
