     [2,84,52] 0
     [2,84,53] 0
     [2,84,54] 0
     [2,84,55] 0
     [2,84,56] 0
     [2,84,57] 0
     [2,84,58] 0
     [2,84,59] 0
     [2,84,60] -1
     [2,84,61] 0
     [2,84,62] 0
     [2,84,63] 0
     [2,84,64] 0
     [2,84,65] 0
     [2,84,66] 0
     [2,84,67] 0
     [2,84,68] 0
     [2,84,69] -1
     [2,84,70] 0
     [2,84,71] 0
     [2,84,72] 0
     [2,84,73] 0
     [2,84,74] 0
     [2,84,75] 0
     [2,84,76] 0
     [2,84,77] 0
     [2,84,78] 0
     [2,84,79] 0
     [2,84,80] 0
     [2,84,81] 0
     [2,84,82] 0
     [2,84,83] 0
     [2,84,84] 0
     [2,84,85] 0
     [2,84,86] 1
     [2,84,87] 0
     [2,84,88] -1
     [2,84,89] 0
     [2,84,90] 0
     [2,84,91] 0
     [2,84,92] 0
     [2,84,93] 0
     [2,84,94] 0
     [2,84,95] 0
     [2,84,96] 0
     [2,84,97] 0
     [2,84,98] 0
     [2,84,99] 0
     [2,84,100] 0
     [2,84,101] 1
     [2,84,102] 0
     [2,84,103] 0
     [2,84,104] 0
     [2,84,105] 0
     [2,84,106] 0
     [2,84,107] -1
     [2,84,108] 0
     [2,84,109] 0
     [2,84,110] 0
     [2,84,111] 0
     [2,84,112] 1
     [2,84,113] 1
     [2,84,114] 1
     [2,84,115] 0
     [2,84,116] 0
     [2,84,117] 0
     [2,84,118] 1
     [2,84,119] -1
     [2,84,120] 0
     [2,84,121] 0
     [2,84,122] 1
     [2,84,123] 1
     [2,84,124] 0
     [2,84,125] 1
     [2,84,126] 0
     [2,84,127] 0
     [2,84,128] 0
     [2,84,129] 0
     [2,84,130] 0
     [2,84,131] 0
     [2,84,132] 1
     [2,84,133] 0
     [2,84,134] 0
     [2,84,135] 0
     [2,84,136] 0
     [2,84,137] 0
     [2,84,138] 0
     [2,84,139] 0
     [2,84,140] 0
     [2,84,141] 0
     [2,84,142] 0
     [2,84,143] 0
     [2,84,144] 0
     [2,84,145] 0
     [2,84,146] 0
     [2,84,147] 0
     [2,84,148] 0
     [2,84,149] 0
     [2,84,150] 0
     [2,84,151] 0
     [2,84,152] 0
     [2,84,153] 0
     [2,84,154] 0
     [2,84,155] 0
     [2,84,156] 0
     [2,84,157] 1
     [2,84,158] 1
     [2,84,159] 0
     [2,84,160] 1
     [2,84,161] 0
     [2,84,162] 0
     [2,84,163] 0
     [2,84,164] 0
     [2,84,165] 0
     [2,84,166] 0
     [2,84,167] 0
     [2,84,168] 0
     [2,84,169] 0
     [2,84,170] 0
     [2,84,171] 0
     [2,84,172] 1
     [2,84,173] 0
     [2,84,174] 0
     [2,84,175] 0
     [2,84,176] 0
     [2,84,177] 0
     [2,84,178] 0
     [2,84,179] 0
     [2,84,180] 0
     [2,84,181] 0
     [2,84,182] 0
     [2,84,183] 0
     [2,84,184] 0
     [2,84,185] 0
     [2,84,186] 0
     [2,84,187] -1
     [2,84,188] 0
     [2,84,189] 0
     [2,84,190] 0
     [2,84,191] 0
     [2,84,192] 0
     [2,84,193] 0
     [2,84,194] 1
     [2,84,195] 0
     [2,84,196] 1
     [2,84,197] 0
     [2,84,198] 0
     [2,84,199] 0
     [2,84,200] 0
     [2,84,201] 0
     [2,84,202] 0
     [2,84,203] 0
     [2,84,204] 0
     [2,84,205] 0
     [2,84,206] 0
     [2,84,207] 0
     [2,84,208] 0
     [2,84,209] 0
     [2,84,210] 1
     [2,84,211] -1
     [2,84,212] 0
     [2,84,213] 0
     [2,84,214] 1
     [2,84,215] 0
     [2,84,216] 0
     [2,84,217] -1
     [2,84,218] 0
     [2,84,219] 0
     [2,84,220] 0
     [2,84,221] 0
     [2,84,222] 0
     [2,84,223] 0
     [2,84,224] 0
     [2,84,225] 0
     [2,84,226] 0
     [2,84,227] 0
     [2,84,228] 0
     [2,84,229] 0
     [2,84,230] 0
     [2,84,231] 0
     [2,84,232] 0
     [2,84,233] 0
     [2,84,234] 0
     [2,84,235] 0
     [2,84,236] -1
     [2,84,237] 0
     [2,84,238] 0
     [2,84,239] 0
     [2,84,240] 0
     [2,84,241] 0
     [2,84,242] 0
     [2,84,243] 0
     [2,84,244] 0
     [2,84,245] 0
     [2,84,246] 1
     [2,84,247] 0
     [2,84,248] 0
     [2,84,249] 0
     [2,84,250] 0
     [2,84,251] -1
     [2,84,252] 0
     [2,84,253] 0
     [2,84,254] 0
     [2,84,255] 0
     [3,154,0] 0
     [3,154,1] 0
     [3,154,2] 0
     [3,154,3] 1
     [3,154,4] 0
     [3,154,5] 0
     [3,154,6] 0
     [3,154,7] 0
     [3,154,8] 0
     [3,154,9] 0
     [3,154,10] 0
     [3,154,11] 0
     [3,154,12] 0
     [3,154,13] 0
     [3,154,14] 0
     [3,154,15] -1
     [3,154,16] 0
     [3,154,17] -1
     [3,154,18] 0
     [3,154,19] 0
     [3,154,20] 0
     [3,154,21] 0
     [3,154,22] 0
     [3,154,23] 0
     [3,154,24] 1
     [3,154,25] 0
     [3,154,26] -1
     [3,154,27] 0
     [3,154,28] 1
     [3,154,29] 0
     [3,154,30] 0
     [3,154,31] 0
     [3,154,32] 0
     [3,154,33] 0
     [3,154,34] 0
     [3,154,35] 0
     [3,154,36] 0
     [3,154,37] 0
     [3,154,38] 0
     [3,154,39] 0
     [3,154,40] 0
     [3,154,41] 1
     [3,154,42] 0
     [3,154,43] 0
     [3,154,44] 0
     [3,154,45] 0
     [3,154,46] 0
     [3,154,47] 0
     [3,154,48] 0
     [3,154,49] 0
     [3,154,50] 0
     [3,154,51] 0
     [3,154,52] 0
     [3,154,53] -1
     [3,154,54] 0
     [3,154,55] 0
     [3,154,56] 0
     [3,154,57] 0
     [3,154,58] 1
     [3,154,59] 0
     [3,154,60] 0
     [3,154,61] 0
     [3,154,62] 0
     [3,154,63] 0
     [3,154,64] 0
     [3,154,65] 0
     [3,154,66] 0
     [3,154,67] 0
     [3,154,68] 0
     [3,154,69] 0
     [3,154,70] 0
     [3,154,71] 0
     [3,154,72] 0
     [3,154,73] 0
     [3,154,74] 0
     [3,154,75] 1
     [3,154,76] -1
     [3,154,77] 0
     [3,154,78] 0
     [3,154,79] 0
     [3,154,80] 0
     [3,154,81] 0
     [3,154,82] 1
     [3,154,83] 1
     [3,154,84] 0
     [3,154,85] 0
     [3,154,86] 0
     [3,154,87] -1
     [3,154,88] 0
     [3,154,89] 0
     [3,154,90] -1
     [3,154,91] 0
     [3,154,92] 0
     [3,154,93] 0
     [3,154,94] 0
     [3,154,95] 0
     [3,154,96] 0
     [3,154,97] 0
     [3,154,98] 0
     [3,154,99] 0
     [3,154,100] 0
     [3,154,101] 1
     [3,154,102] 0
     [3,154,103] 0
     [3,154,104] 0
     [3,154,105] 0
     [3,154,106] 0
     [3,154,107] 0
     [3,154,108] 0
     [3,154,109] 0
     [3,154,110] 0
     [3,154,111] 0
     [3,154,112] 0
     [3,154,113] 0
     [3,154,114] 0
     [3,154,115] 0
     [3,154,116] 0
     [3,154,117] 0
     [3,154,118] 0
     [3,154,119] 0
     [3,154,120] -1
     [3,154,121] 0
     [3,154,122] 0
     [3,154,123] 0
     [3,154,124] 0
     [3,154,125] 0
     [3,154,126] 0
     [3,154,127] 0
     [3,154,128] 1
     [3,154,129] 0
     [3,154,130] 0
     [3,154,131] 0
     [3,154,132] 0
     [3,154,133] 0
     [3,154,134] 0
     [3,154,135] 0
     [3,154,136] 0
     [3,154,137] 1
     [3,154,138] 0
     [3,154,139] 0
     [3,154,140] 0
     [3,154,141] 0
     [3,154,142] 0
     [3,154,143] 0
     [3,154,144] 0
     [3,154,145] 0
     [3,154,146] 0
     [3,154,147] 0
     [3,154,148] 0
     [3,154,149] 0
     [3,154,150] 0
     [3,154,151] 0
     [3,154,152] 0
     [3,154,153] 0
     [3,154,154] 0
     [3,154,155] -1
     [3,154,156] 0
     [3,154,157] 0
     [3,154,158] 1
     [3,154,159] 0
     [3,154,160] 1
     [3,154,161] 0
     [3,154,162] 0
     [3,154,163] 0
     [3,154,164] 0
     [3,154,165] 0
     [3,154,166] -1
     [3,154,167] 0
     [3,154,168] 0
     [3,154,169] 0
     [3,154,170] 0
     [3,154,171] 0
     [3,154,172] 0
     [3,154,173] 0
     [3,154,174] 0
     [3,154,175] 0
     [3,154,176] 0
     [3,154,177] 0
     [3,154,178] 0
     [3,154,179] 0
     [3,154,180] 0
     [3,154,181] 0
     [3,154,182] 0
     [3,154,183] 0
     [3,154,184] 0
     [3,154,185] 0
     [3,154,186] 0
     [3,154,187] 0
     [3,154,188] 0
     [3,154,189] 0
     [3,154,190] 0
     [3,154,191] -1
     [3,154,192] 1
     [3,154,193] -1
     [3,154,194] 0
     [3,154,195] 0
     [3,154,196] 1
     [3,154,197] 0
     [3,154,198] 0
     [3,154,199] 0
     [3,154,200] 0
     [3,154,201] 0
     [3,154,202] 1
     [3,154,203] 0
     [3,154,204] 1
     [3,154,205] 0
     [3,154,206] 0
     [3,154,207] 0
     [3,154,208] 0
     [3,154,209] 0
     [3,154,210] 0
     [3,154,211] 1
     [3,154,212] 0
     [3,154,213] 0
     [3,154,214] 0
     [3,154,215] 0
     [3,154,216] -1
     [3,154,217] 0
     [3,154,218] 0
     [3,154,219] 0
     [3,154,220] 0
     [3,154,221] 0
     [3,154,222] 1
     [3,154,223] 0
     [3,154,224] 0
     [3,154,225] 0
     [3,154,226] 1
     [3,154,227] -1
     [3,154,228] 0
     [3,154,229] 0
     [3,154,230] 0
     [3,154,231] 0
     [3,154,232] 0
     [3,154,233] 1
     [3,154,234] 0
     [3,154,235] -1
     [3,154,236] 0
     [3,154,237] 0
     [3,154,238] 0
     [3,154,239] 0
     [3,154,240] 0
     [3,154,241] 0
     [3,154,242] 0
     [3,154,243] 0
     [3,154,244] 0
     [3,154,245] 1
     [3,154,246] 0
     [3,154,247] 0
     [3,154,248] 0
     [3,154,249] 0
     [3,154,250] 1
     [3,154,251] 0
     [3,154,252] 0
     [3,154,253] 1
     [3,154,254] 0
     [3,154,255] 0
     [4,174,0] 0
     [4,174,1] -1
     [4,174,2] 0
     [4,174,3] 1
     [4,174,4] 0
     [4,174,5] 0
     [4,174,6] 0
     [4,174,7] 0
     [4,174,8] 0
     [4,174,9] 0
     [4,174,10] 0
     [4,174,11] -1
     [4,174,12] 0
     [4,174,13] 0
     [4,174,14] 0
     [4,174,15] 1
     [4,174,16] 0
     [4,174,17] 1
     [4,174,18] 0
     [4,174,19] 0
     [4,174,20] 0
     [4,174,21] 0
     [4,174,22] 0
     [4,174,23] 1
     [4,174,24] 0
     [4,174,25] 0
     [4,174,26] 0
     [4,174,27] 0
     [4,174,28] 0
     [4,174,29] 0
     [4,174,30] 1
     [4,174,31] 0
     [4,174,32] 0
     [4,174,33] 0
     [4,174,34] 0
     [4,174,35] 0
     [4,174,36] 0
     [4,174,37] 0
     [4,174,38] -1
     [4,174,39] 0
     [4,174,40] 0
     [4,174,41] 0
     [4,174,42] 0
     [4,174,43] 0
     [4,174,44] 0
     [4,174,45] 0
     [4,174,46] 1
     [4,174,47] 0
     [4,174,48] 0
     [4,174,49] 0
     [4,174,50] 0
     [4,174,51] 1
     [4,174,52] 0
     [4,174,53] 0
     [4,174,54] 0
     [4,174,55] 0
     [4,174,56] 0
     [4,174,57] 0
     [4,174,58] 0
     [4,174,59] 1
     [4,174,60] 0
     [4,174,61] -1
     [4,174,62] -1
     [4,174,63] 0
     [4,174,64] -1
     [4,174,65] 0
     [4,174,66] 0
     [4,174,67] -1
     [4,174,68] 0
     [4,174,69] 0
     [4,174,70] 1
     [4,174,71] 0
     [4,174,72] 0
     [4,174,73] 0
     [4,174,74] 0
     [4,174,75] 0
     [4,174,76] -1
     [4,174,77] 0
     [4,174,78] -1
     [4,174,79] 0
     [4,174,80] 0
     [4,174,81] 0
     [4,174,82] 0
     [4,174,83] 0
     [4,174,84] 0
     [4,174,85] -1
     [4,174,86] 0
     [4,174,87] 0
     [4,174,88] 0
     [4,174,89] 0
     [4,174,90] 0
     [4,174,91] 0
     [4,174,92] 0
     [4,174,93] 0
     [4,174,94] -1
     [4,174,95] 0
     [4,174,96] 0
     [4,174,97] -1
     [4,174,98] 0
     [4,174,99] 1
     [4,174,100] 0
     [4,174,101] 0
     [4,174,102] 1
     [4,174,103] 0
     [4,174,104] 0
     [4,174,105] 0
     [4,174,106] 0
     [4,174,107] 1
     [4,174,108] 0
     [4,174,109] 0
     [4,174,110] -1
     [4,174,111] 0
     [4,174,112] 0
     [4,174,113] 0
     [4,174,114] 0
     [4,174,115] 0
     [4,174,116] 0
     [4,174,117] 0
     [4,174,118] 0
     [4,174,119] 0
     [4,174,120] 0
     [4,174,121] 1
     [4,174,122] 0
     [4,174,123] 0
     [4,174,124] 0
     [4,174,125] 0
     [4,174,126] 0
     [4,174,127] 0
     [4,174,128] 0
     [4,174,129] 0
     [4,174,130] -1
     [4,174,131] 0
     [4,174,132] 0
     [4,174,133] -1
     [4,174,134] 0
     [4,174,135] 0
     [4,174,136] 0
     [4,174,137] 0
     [4,174,138] 0
     [4,174,139] 0
     [4,174,140] 0
     [4,174,141] 0
     [4,174,142] 0
     [4,174,143] 0
     [4,174,144] 0
     [4,174,145] 0
     [4,174,146] 0
     [4,174,147] 0
     [4,174,148] 0
     [4,174,149] 0
     [4,174,150] 1
     [4,174,151] 0
     [4,174,152] 0
     [4,174,153] 0
     [4,174,154] 0
     [4,174,155] 0
     [4,174,156] 0
     [4,174,157] 1
     [4,174,158] 0
     [4,174,159] 0
     [4,174,160] 0
     [4,174,161] 0
     [4,174,162] 0
     [4,174,163] 0
     [4,174,164] 0
     [4,174,165] 0
     [4,174,166] 0
     [4,174,167] 0
     [4,174,168] 0
     [4,174,169] 0
     [4,174,170] 1
     [4,174,171] 0
     [4,174,172] 1
     [4,174,173] 0
     [4,174,174] 0
     [4,174,175] 0
     [4,174,176] 0
     [4,174,177] 0
     [4,174,178] 0
     [4,174,179] 0
     [4,174,180] 0
     [4,174,181] 0
     [4,174,182] 0
     [4,174,183] 0
     [4,174,184] 0
     [4,174,185] -1
     [4,174,186] 0
     [4,174,187] 0
     [4,174,188] 0
     [4,174,189] 0
     [4,174,190] 0
     [4,174,191] 0
     [4,174,192] 0
     [4,174,193] 0
     [4,174,194] 0
     [4,174,195] 0
     [4,174,196] 0
     [4,174,197] 0
     [4,174,198] 1
     [4,174,199] 0
     [4,174,200] 0
     [4,174,201] 0
     [4,174,202] 0
     [4,174,203] 0
     [4,174,204] -1
     [4,174,205] 0
     [4,174,206] 0
     [4,174,207] 0
     [4,174,208] 0
     [4,174,209] 0
     [4,174,210] 0
     [4,174,211] 0
     [4,174,212] 0
     [4,174,213] 0
     [4,174,214] 0
     [4,174,215] 0
     [4,174,216] 0
     [4,174,217] 0
     [4,174,218] 0
     [4,174,219] 0
     [4,174,220] 0
     [4,174,221] 0
     [4,174,222] 1
     [4,174,223] 0
     [4,174,224] 0
     [4,174,225] 0
     [4,174,226] 0
     [4,174,227] 0
     [4,174,228] 0
     [4,174,229] 0
     [4,174,230] 0
     [4,174,231] 1
     [4,174,232] 0
     [4,174,233] 0
     [4,174,234] 0
     [4,174,235] 0
     [4,174,236] 0
     [4,174,237] 0
     [4,174,238] 0
     [4,174,239] 0
     [4,174,240] 0
     [4,174,241] 0
     [4,174,242] 0
     [4,174,243] 0
     [4,174,244] 0
     [4,174,245] -1
     [4,174,246] 0
     [4,174,247] 0
     [4,174,248] 0
     [4,174,249] 1
     [4,174,250] 0
     [4,174,251] 0
     [4,174,252] 0
     [4,174,253] 0
     [4,174,254] 0
     [4,174,255] 0
     [5,125,0] 0
     [5,125,1] 0
     [5,125,2] 0
     [5,125,3] -1
     [5,125,4] 0
     [5,125,5] 0
     [5,125,6] 0
     [5,125,7] 0
     [5,125,8] -1
     [5,125,9] 0
     [5,125,10] 0
     [5,125,11] 0
     [5,125,12] 0
     [5,125,13] 0
     [5,125,14] 0
     [5,125,15] 1
     [5,125,16] 0
     [5,125,17] 0
     [5,125,18] 0
     [5,125,19] -1
     [5,125,20] 0
     [5,125,21] 0
     [5,125,22] 0
     [5,125,23] 0
     [5,125,24] 0
     [5,125,25] 0
     [5,125,26] 0
     [5,125,27] 0
     [5,125,28] 0
     [5,125,29] 0
     [5,125,30] 0
     [5,125,31] 0
     [5,125,32] 0
     [5,125,33] -1
     [5,125,34] 0
     [5,125,35] 0
     [5,125,36] 1
     [5,125,37] 0
     [5,125,38] -1
     [5,125,39] 0
     [5,125,40] 0
     [5,125,41] 0
     [5,125,42] 0
     [5,125,43] 0
     [5,125,44] 0
     [5,125,45] 0
     [5,125,46] 0
     [5,125,47] 0
     [5,125,48] 0
     [5,125,49] 0
     [5,125,50] 0
     [5,125,51] 0
     [5,125,52] 0
     [5,125,53] 0
     [5,125,54] -1
     [5,125,55] 0
     [5,125,56] 0
     [5,125,57] 0
     [5,125,58] 0
     [5,125,59] 0
     [5,125,60] 0
     [5,125,61] 0
     [5,125,62] 0
     [5,125,63] 0
     [5,125,64] 0
     [5,125,65] 0
     [5,125,66] -1
     [5,125,67] 0
     [5,125,68] 0
     [5,125,69] 0
     [5,125,70] 0
     [5,125,71] 0
     [5,125,72] 0
     [5,125,73] 0
     [5,125,74] 0
     [5,125,75] 1
     [5,125,76] -1
     [5,125,77] 0
     [5,125,78] 0
     [5,125,79] 0
     [5,125,80] 0
     [5,125,81] -1
     [5,125,82] 1
     [5,125,83] 0
     [5,125,84] 0
     [5,125,85] 0
     [5,125,86] 0
     [5,125,87] -1
     [5,125,88] 0
     [5,125,89] 0
     [5,125,90] 0
     [5,125,91] 1
     [5,125,92] 0
     [5,125,93] 0
     [5,125,94] 0
     [5,125,95] 0
     [5,125,96] 0
     [5,125,97] 0
     [5,125,98] 0
     [5,125,99] -1
     [5,125,100] 1
     [5,125,101] 0
     [5,125,102] 0
     [5,125,103] -1
     [5,125,104] 0
     [5,125,105] 0
     [5,125,106] 0
     [5,125,107] 0
     [5,125,108] 0
     [5,125,109] 1
     [5,125,110] 0
     [5,125,111] 0
     [5,125,112] -1
     [5,125,113] 0
     [5,125,114] 0
     [5,125,115] 0
     [5,125,116] 0
     [5,125,117] 0
     [5,125,118] 0
     [5,125,119] 0
     [5,125,120] 0
     [5,125,121] 0
     [5,125,122] 0
     [5,125,123] 0
     [5,125,124] 0
     [5,125,125] 0
     [5,125,126] 1
     [5,125,127] -1
     [5,125,128] 0
     [5,125,129] 0
     [5,125,130] 0
     [5,125,131] 0
     [5,125,132] 0
     [5,125,133] 0
     [5,125,134] 1
     [5,125,135] 1
     [5,125,136] -1
     [5,125,137] 0
     [5,125,138] 0
     [5,125,139] 0
     [5,125,140] 0
     [5,125,141] 0
     [5,125,142] 0
     [5,125,143] 0
     [5,125,144] 0
     [5,125,145] 0
     [5,125,146] 0
     [5,125,147] 0
     [5,125,148] -1
     [5,125,149] 0
     [5,125,150] 0
     [5,125,151] 0
     [5,125,152] 0
     [5,125,153] 0
     [5,125,154] 0
     [5,125,155] 0
     [5,125,156] 0
     [5,125,157] -1
     [5,125,158] 0
     [5,125,159] 0
     [5,125,160] 0
     [5,125,161] 0
     [5,125,162] 0
     [5,125,163] 0
     [5,125,164] 0
     [5,125,165] 0
     [5,125,166] 1
     [5,125,167] 0
     [5,125,168] 0
     [5,125,169] 0
     [5,125,170] -1
     [5,125,171] 1
     [5,125,172] 1
     [5,125,173] 0
     [5,125,174] 0
     [5,125,175] 0
     [5,125,176] 0
     [5,125,177] 0
     [5,125,178] 0
     [5,125,179] 0
     [5,125,180] 0
     [5,125,181] 0
     [5,125,182] 0
     [5,125,183] 0
     [5,125,184] 0
     [5,125,185] 0
     [5,125,186] 0
     [5,125,187] 0
     [5,125,188] 0
     [5,125,189] 0
     [5,125,190] 0
     [5,125,191] 0
     [5,125,192] -1
     [5,125,193] 0
     [5,125,194] 0
     [5,125,195] 0
     [5,125,196] 0
     [5,125,197] 0
     [5,125,198] 0
     [5,125,199] 0
     [5,125,200] -1
     [5,125,201] 0
     [5,125,202] 0
     [5,125,203] 0
     [5,125,204] 0
     [5,125,205] 0
     [5,125,206] 0
     [5,125,207] 0
     [5,125,208] 0
     [5,125,209] 0
     [5,125,210] 0
     [5,125,211] 0
     [5,125,212] 0
     [5,125,213] 1
     [5,125,214] 0
     [5,125,215] -1
     [5,125,216] 0
     [5,125,217] 0
     [5,125,218] 0
     [5,125,219] 0
     [5,125,220] 0
     [5,125,221] 0
     [5,125,222] -1
     [5,125,223] 0
     [5,125,224] 0
     [5,125,225] 0
     [5,125,226] 0
     [5,125,227] 0
     [5,125,228] 0
     [5,125,229] 0
     [5,125,230] 0
     [5,125,231] 0
     [5,125,232] 0
     [5,125,233] 0
     [5,125,234] 0
     [5,125,235] 0
     [5,125,236] -1
     [5,125,237] 0
     [5,125,238] 0
     [5,125,239] 1
     [5,125,240] 0
     [5,125,241] 0
     [5,125,242] 0
     [5,125,243] 0
     [5,125,244] 0
     [5,125,245] 0
     [5,125,246] -1
     [5,125,247] 0
     [5,125,248] 0
     [5,125,249] 0
     [5,125,250] 0
     [5,125,251] 0
     [5,125,252] 0
     [5,125,253] 0
     [5,125,254] 0
     [5,125,255] 0
     [6,250,0] 0
     [6,250,1] 0
     [6,250,2] 0
     [6,250,3] 0
     [6,250,4] 0
     [6,250,5] 0
     [6,250,6] 1
     [6,250,7] 0
     [6,250,8] 0
     [6,250,9] 0
     [6,250,10] -1
     [6,250,11] 0
     [6,250,12] 0
     [6,250,13] 0
     [6,250,14] 0
     [6,250,15] 0
     [6,250,16] 0
     [6,250,17] 0
     [6,250,18] 0
     [6,250,19] 0
     [6,250,20] 0
     [6,250,21] -1
     [6,250,22] 0
     [6,250,23] 0
     [6,250,24] 0
     [6,250,25] -1
     [6,250,26] 0
     [6,250,27] -1
     [6,250,28] 0
     [6,250,29] 0
     [6,250,30] 0
     [6,250,31] 0
     [6,250,32] 0
     [6,250,33] -1
     [6,250,34] 0
     [6,250,35] 0
     [6,250,36] -1
     [6,250,37] 0
     [6,250,38] 0
     [6,250,39] 0
     [6,250,40] 0
     [6,250,41] 0
     [6,250,42] 1
     [6,250,43] 0
     [6,250,44] 0
     [6,250,45] 0
     [6,250,46] 1
     [6,250,47] 0
     [6,250,48] -1
     [6,250,49] 0
     [6,250,50] 0
     [6,250,51] 0
     [6,250,52] 0
     [6,250,53] 0
     [6,250,54] 0
     [6,250,55] 0
     [6,250,56] -1
     [6,250,57] 0
     [6,250,58] 0
     [6,250,59] 0
     [6,250,60] 0
     [6,250,61] 0
     [6,250,62] 0
     [6,250,63] 0
     [6,250,64] 0
     [6,250,65] 0
     [6,250,66] 1
     [6,250,67] 0
     [6,250,68] 0
     [6,250,69] 0
     [6,250,70] 0
     [6,250,71] 0
     [6,250,72] 1
     [6,250,73] 0
     [6,250,74] 0
     [6,250,75] -1
     [6,250,76] 0
     [6,250,77] 0
     [6,250,78] 0
     [6,250,79] 0
     [6,250,80] 0
     [6,250,81] 0
     [6,250,82] 0
     [6,250,83] 0
     [6,250,84] 0
     [6,250,85] 0
     [6,250,86] -1
     [6,250,87] -1
     [6,250,88] 0
     [6,250,89] 0
     [6,250,90] 0
     [6,250,91] 0
     [6,250,92] 1
     [6,250,93] 0
     [6,250,94] 0
     [6,250,95] 0
     [6,250,96] 0
     [6,250,97] 0
     [6,250,98] 0
     [6,250,99] 0
     [6,250,100] 0
     [6,250,101] -1
     [6,250,102] 0
     [6,250,103] 0
     [6,250,104] 0
     [6,250,105] 0
     [6,250,106] 0
     [6,250,107] 0
     [6,250,108] 0
     [6,250,109] 0
     [6,250,110] 0
     [6,250,111] -1
     [6,250,112] 0
     [6,250,113] 0
     [6,250,114] 0
     [6,250,115] 0
     [6,250,116] 0
     [6,250,117] 0
     [6,250,118] 0
     [6,250,119] 0
     [6,250,120] 1
     [6,250,121] 0
     [6,250,122] 0
     [6,250,123] 0
     [6,250,124] 0
     [6,250,125] 0
     [6,250,126] 1
     [6,250,127] 0
     [6,250,128] 0
     [6,250,129] 0
     [6,250,130] 0
     [6,250,131] 0
     [6,250,132] 0
     [6,250,133] 0
     [6,250,134] 0
     [6,250,135] 0
     [6,250,136] 0
     [6,250,137] 0
     [6,250,138] -1
     [6,250,139] 0
     [6,250,140] 0
