###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,173)
     (1103,133)
     (1106,108)
     (1141,113)
     (1156,125)
     (2501,44)
     (2502,57)
     (2503,10)
     (2504,32)
     (2505,153)
     (2506,193)
     (2507,148)
     (2508,142)
     (2509,139)
     (2510,245)
     (2511,127)
     (2654,121)
     (2658,240)
     (2671,106)
     (2687,115)
     (2690,192);
param z :=
     [2,173] 5
     [5,105] -7
     [7,167] -23
     [8,136] -5
     [10,52] -2
     [14,35] 10
     [16,211] -2
     [18,37] -2
     [23,185] 12
     [26,109] 2
     [32,112] 8
     [40,218] -3
     [44,230] 12
     [48,42] 4
     [49,15] 2
     [54,224] 6
     [59,81] -3
     [62,152] 4
     [68,129] 17
     [72,160] -11
     [75,227] -4
     [79,5] -1
     [82,157] -2
     [85,19] -5
     [90,47] 6
     [97,219] -2
     [98,43] -5
     [101,195] -2
     [102,209] -7
     [103,254] 13
     [109,110] 13
     [115,54] 3
     [117,82] 7
     [118,222] 13
     [119,20] 0
     [120,93] -4
     [125,188] -3
     [133,186] -5
     [137,216] -7
     [149,85] 13
     [151,4] 3
     [153,111] 2
     [163,17] -3
     [165,22] 2
     [168,191] 12
     [173,145] -9
     [175,137] -14
     [180,228] -17
     [184,16] 1
     [188,29] 11
     [189,207] 6
     [192,67] -9
     [194,40] 2
     [196,205] 8
     [201,168] 5
     [224,214] 8
     [226,70] -2
     [240,184] -8
     [251,97] 7
     [257,3] 1
     [258,217] -1
     [261,34] -4
     [271,77] -3
     [272,161] 8
     [275,179] 7
     [283,177] 12
     [287,243] -5
     [292,118] 0
     [296,143] 12
     [297,176] 16
     [305,181] -1
     [316,220] 0
     [320,225] -15
     [336,33] -9
     [337,28] 2
     [338,232] -4
     [339,99] 3
     [360,61] -5
     [368,141] -7
     [370,159] 5
     [373,213] -3
     [376,197] 2
     [383,13] -11
     [398,87] -14
     [401,154] 6
     [408,203] 0
     [413,31] -8
     [414,66] -2
     [416,235] 9
     [418,71] -16
     [430,12] -15
     [433,2] 10
     [435,23] 5
     [438,49] 0
     [439,78] -5
     [448,187] -7
     [468,39] 7
     [469,58] -7
     [481,134] -9
     [483,48] 4
     [491,64] -2
     [496,59] 9
     [499,208] -9
     [519,90] -11
     [538,198] 13
     [548,251] -3
     [551,51] 15
     [552,73] 3
     [561,164] 12
     [566,56] 3
     [568,206] 4
     [569,199] 4
     [575,116] 1
     [593,114] -2
     [607,155] -3
     [608,11] 5
     [609,204] -3
     [619,107] -3
     [620,14] -12
     [621,162] 18
     [645,156] -5
     [650,237] -14
     [655,233] -4
     [662,180] 0
     [664,95] -16
     [667,72] 5
     [671,74] -11
     [688,100] -1
     [691,76] -5
     [693,131] -12
     [700,25] 14
     [712,89] -23
     [724,221] -5
     [725,80] 5
     [726,248] 12
     [729,210] -4
     [797,183] 10
     [799,119] 7
     [814,138] -8
     [815,200] 3
     [828,9] 8
     [840,246] 12
     [852,65] -11
     [854,201] 1
     [865,86] 11
     [868,103] -2
     [876,8] 4
     [884,182] 9
     [892,238] 26
     [907,252] 3
     [910,146] 5
     [911,36] -5
     [917,30] -8
     [918,255] 13
     [954,190] -11
     [957,50] -8
     [971,175] -1
     [977,102] -8
     [985,247] -3
     [990,250] -3
     [1011,98] -4
     [1017,165] -1
     [1024,126] -6
     [1035,26] 4
     [1042,241] -11
     [1051,253] 1
     [1057,242] -2
     [1065,132] 1
     [1081,234] -4
     [1091,174] 4
     [1101,46] 1
     [1103,133] -13
     [1106,108] -3
     [1141,113] 9
     [1156,125] 6
     [2501,44] -5
     [2502,57] 11
     [2503,10] 0
     [2504,32] -3
     [2505,153] 2
     [2506,193] -14
     [2507,148] -6
     [2508,142] -19
     [2509,139] -8
     [2510,245] -10
     [2511,127] 0
     [2654,121] -5
     [2658,240] -6
     [2671,106] 12
     [2687,115] -1
     [2690,192] 0;
param s1 :=
     [2,173] 1977679
     [5,105] -16797343
     [7,167] 7878702
     [8,136] 10054019
     [10,52] -292371
     [14,35] 2411348
     [16,211] -2059554
     [18,37] 6090329
     [23,185] 7579239
     [26,109] -16758798
     [32,112] -910795
     [40,218] 11605917
     [44,230] 4836353
     [48,42] -3859532
     [49,15] 9958812
     [54,224] -4880450
     [59,81] -6495239
     [62,152] 9962784
     [68,129] 8397454
     [72,160] -6301434
     [75,227] -7166815
     [79,5] 6313326
     [82,157] 10189493
     [85,19] 374702
     [90,47] -2912970
     [97,219] 12243365
     [98,43] 1672514
     [101,195] 3481039
     [102,209] 6432611
     [103,254] -4622843
     [109,110] -11384225
     [115,54] 12728334
     [117,82] -5544216
     [118,222] -831599
     [119,20] -4286167
     [120,93] -10273478
     [125,188] 2103491
     [133,186] 6869281
     [137,216] 5610032
     [149,85] -3000788
     [151,4] 10721736
     [153,111] -9544853
     [163,17] -4801646
     [165,22] -6717201
     [168,191] 3478134
     [173,145] 17605210
     [175,137] 8163487
     [180,228] -446822
     [184,16] 3324646
     [188,29] 2119167
     [189,207] -5368021
     [192,67] 1533737
     [194,40] -5383770
     [196,205] -14940846
     [201,168] 11404579
     [224,214] -3567763
     [226,70] -6619044
     [240,184] 12653477
     [251,97] -12505919
     [257,3] 3173029
     [258,217] 2610766
     [261,34] 10127814
     [271,77] -2069065
     [272,161] -2488662
     [275,179] -6370280
     [283,177] 3778715
     [287,243] -5434482
     [292,118] -5962139
     [296,143] 1674130
     [297,176] -1617683
     [305,181] 7942032
     [316,220] 7687446
     [320,225] -2218648
     [336,33] -4072251
     [337,28] -4309757
     [338,232] -470726
     [339,99] -22998496
     [360,61] 6489845
     [368,141] 2778892
     [370,159] 5813105
     [373,213] -3772683
     [376,197] -6090028
     [383,13] 2378023
     [398,87] -4132045
     [401,154] 7776775
     [408,203] -7879609
     [413,31] -7040370
     [414,66] 2714375
     [416,235] 4545005
     [418,71] -2853878
     [430,12] -1091579
     [433,2] -732987
     [435,23] 365779
     [438,49] 987657
     [439,78] -5900655
     [448,187] 8377767
     [468,39] 9609268
     [469,58] -3430722
     [481,134] 12643007
     [483,48] 7189175
     [491,64] -2166319
     [496,59] -3487284
     [499,208] 4635763
     [519,90] -7839247
     [538,198] -3455746
     [548,251] 7255068
     [551,51] -1025430
     [552,73] -9282374
     [561,164] 6596735
     [566,56] -10597092
     [568,206] -8137951
     [569,199] -1780170
     [575,116] -7815561
     [593,114] -5674773
     [607,155] 11084185
     [608,11] 822239
     [609,204] -15275622
     [619,107] -12102997
     [620,14] 6798296
     [621,162] 2393034
     [645,156] 18336711
     [650,237] 6958700
     [655,233] -5121470
     [662,180] 7348680
     [664,95] -6336568
     [667,72] -3599002
     [671,74] 1487597
     [688,100] -17136650
     [691,76] -7300597
     [693,131] 482774
     [700,25] -9213790
     [712,89] 1487295
     [724,221] 4024226
     [725,80] -1598213
     [726,248] 6838751
     [729,210] 249932
     [797,183] 2914827
     [799,119] -8428507
     [814,138] 9550073
     [815,200] 2751132
     [828,9] 2103418
     [840,246] 9596341
     [852,65] 3587539
     [854,201] -1494822
     [865,86] -746993
     [868,103] -11947102
     [876,8] -314234
     [884,182] 9735373
     [892,238] 8223061
     [907,252] 1265059
     [910,146] 13838135
     [911,36] -965317
     [917,30] -4115832
     [918,255] 991089
     [954,190] 10025528
     [957,50] 4468442
     [971,175] 1051703
     [977,102] -17183010
     [985,247] 2142559
     [990,250] -364398
     [1011,98] -15593310
     [1017,165] 7279929
     [1024,126] -14658077
     [1035,26] -11449491
     [1042,241] -4523785
     [1051,253] 3808415
     [1057,242] -3300250
     [1065,132] 9870047
     [1081,234] 5031035
     [1091,174] 7190979
     [1101,46] -5088632
     [1103,133] 7863905
     [1106,108] -11288228
     [1141,113] 7251509
     [1156,125] -11169532
     [2501,44] -1688912
     [2502,57] -7440466
     [2503,10] 3908689
     [2504,32] 2749437
     [2505,153] 16020740
     [2506,193] -7765186
     [2507,148] 17349203
     [2508,142] -4763256
     [2509,139] 12385933
     [2510,245] 1400020
     [2511,127] -16436033
     [2654,121] -14761912
     [2658,240] -3273151
     [2671,106] -6224625
     [2687,115] 1584419
     [2690,192] -2978016;
param C :=
     [2,173,0] 0
     [2,173,1] 0
     [2,173,2] 0
     [2,173,3] 0
     [2,173,4] -1
     [2,173,5] 0
     [2,173,6] 0
     [2,173,7] 0
     [2,173,8] 0
     [2,173,9] 0
     [2,173,10] 0
     [2,173,11] 0
     [2,173,12] 0
     [2,173,13] -1
     [2,173,14] 1
     [2,173,15] 0
     [2,173,16] 0
     [2,173,17] 0
     [2,173,18] 0
     [2,173,19] 0
     [2,173,20] -1
     [2,173,21] 0
     [2,173,22] 0
     [2,173,23] 0
     [2,173,24] 0
     [2,173,25] 0
     [2,173,26] -1
     [2,173,27] -1
     [2,173,28] 0
     [2,173,29] 0
     [2,173,30] 1
     [2,173,31] 0
     [2,173,32] 0
     [2,173,33] 0
     [2,173,34] 0
     [2,173,35] 0
     [2,173,36] 0
     [2,173,37] 0
     [2,173,38] -1
     [2,173,39] 0
     [2,173,40] 0
     [2,173,41] 0
     [2,173,42] 0
     [2,173,43] 0
     [2,173,44] 0
     [2,173,45] 0
     [2,173,46] 0
     [2,173,47] 1
     [2,173,48] 0
     [2,173,49] 0
     [2,173,50] 0
     [2,173,51] 0
     [2,173,52] 0
     [2,173,53] 0
     [2,173,54] 0
     [2,173,55] 0
     [2,173,56] 0
     [2,173,57] 0
     [2,173,58] 0
     [2,173,59] 0
     [2,173,60] -1
     [2,173,61] 0
     [2,173,62] 0
     [2,173,63] 0
     [2,173,64] 0
     [2,173,65] 0
     [2,173,66] 1
     [2,173,67] 0
     [2,173,68] 0
     [2,173,69] 0
     [2,173,70] 0
     [2,173,71] 0
     [2,173,72] 0
     [2,173,73] 0
     [2,173,74] -1
     [2,173,75] -1
     [2,173,76] 0
     [2,173,77] 0
     [2,173,78] -1
     [2,173,79] 0
     [2,173,80] 0
     [2,173,81] -1
     [2,173,82] 0
     [2,173,83] 0
     [2,173,84] 0
     [2,173,85] 0
     [2,173,86] 0
     [2,173,87] 0
     [2,173,88] 0
     [2,173,89] 0
     [2,173,90] 0
     [2,173,91] 0
     [2,173,92] 0
     [2,173,93] 0
     [2,173,94] 0
     [2,173,95] 1
     [2,173,96] 0
     [2,173,97] 0
     [2,173,98] 0
     [2,173,99] 0
     [2,173,100] 0
     [2,173,101] -1
     [2,173,102] 0
     [2,173,103] 0
     [2,173,104] 0
     [2,173,105] 0
     [2,173,106] 0
     [2,173,107] 0
     [2,173,108] 1
     [2,173,109] 1
     [2,173,110] 0
     [2,173,111] 1
     [2,173,112] -1
     [2,173,113] -1
     [2,173,114] 0
     [2,173,115] 0
     [2,173,116] 0
     [2,173,117] 0
     [2,173,118] 0
     [2,173,119] 0
     [2,173,120] 0
     [2,173,121] 0
     [2,173,122] 0
     [2,173,123] 0
     [2,173,124] 0
     [2,173,125] 0
     [2,173,126] 0
     [2,173,127] -1
     [2,173,128] 0
     [2,173,129] 0
     [2,173,130] 0
     [2,173,131] 0
     [2,173,132] 1
     [2,173,133] 0
     [2,173,134] 0
     [2,173,135] 0
     [2,173,136] 0
     [2,173,137] 0
     [2,173,138] 1
     [2,173,139] 0
     [2,173,140] 0
     [2,173,141] 0
     [2,173,142] -1
     [2,173,143] 0
     [2,173,144] 1
     [2,173,145] 0
     [2,173,146] 0
     [2,173,147] 0
     [2,173,148] 0
     [2,173,149] 1
     [2,173,150] 0
     [2,173,151] 0
     [2,173,152] 0
     [2,173,153] 0
     [2,173,154] 1
     [2,173,155] 0
     [2,173,156] 0
     [2,173,157] 0
     [2,173,158] 0
     [2,173,159] 1
     [2,173,160] 0
     [2,173,161] 0
     [2,173,162] 0
     [2,173,163] 0
     [2,173,164] 0
     [2,173,165] 0
     [2,173,166] 1
     [2,173,167] 0
     [2,173,168] 0
     [2,173,169] 0
     [2,173,170] 0
     [2,173,171] 0
     [2,173,172] 0
     [2,173,173] 0
     [2,173,174] 0
     [2,173,175] 0
     [2,173,176] 0
     [2,173,177] 0
     [2,173,178] 0
     [2,173,179] 0
     [2,173,180] 0
     [2,173,181] 0
     [2,173,182] 0
     [2,173,183] 0
     [2,173,184] 0
     [2,173,185] 0
     [2,173,186] 0
     [2,173,187] 0
     [2,173,188] 0
     [2,173,189] 0
     [2,173,190] -1
     [2,173,191] 1
     [2,173,192] 0
     [2,173,193] 0
     [2,173,194] 0
     [2,173,195] 0
     [2,173,196] 0
     [2,173,197] 0
     [2,173,198] 0
     [2,173,199] 0
     [2,173,200] 0
     [2,173,201] 0
     [2,173,202] 0
     [2,173,203] 0
     [2,173,204] 0
     [2,173,205] 0
     [2,173,206] 0
     [2,173,207] 0
     [2,173,208] 0
     [2,173,209] 0
     [2,173,210] 0
     [2,173,211] -1
     [2,173,212] -1
     [2,173,213] 0
     [2,173,214] 1
     [2,173,215] -1
     [2,173,216] 0
     [2,173,217] 0
     [2,173,218] 0
     [2,173,219] 0
     [2,173,220] 0
     [2,173,221] 0
     [2,173,222] 0
     [2,173,223] 0
     [2,173,224] 0
     [2,173,225] 0
     [2,173,226] 0
     [2,173,227] 0
     [2,173,228] 0
     [2,173,229] 0
     [2,173,230] 0
     [2,173,231] 0
     [2,173,232] 0
     [2,173,233] 0
     [2,173,234] 0
     [2,173,235] 0
     [2,173,236] 0
     [2,173,237] 1
     [2,173,238] 0
     [2,173,239] 0
     [2,173,240] 0
     [2,173,241] 0
     [2,173,242] 0
     [2,173,243] 0
     [2,173,244] 0
     [2,173,245] 0
     [2,173,246] 0
     [2,173,247] 0
     [2,173,248] 1
     [2,173,249] 0
     [2,173,250] 0
     [2,173,251] 0
     [2,173,252] 0
     [2,173,253] 0
     [2,173,254] 0
     [2,173,255] 0
     [5,105,0] 0
     [5,105,1] 0
     [5,105,2] 1
     [5,105,3] 0
     [5,105,4] 0
     [5,105,5] 0
     [5,105,6] 0
     [5,105,7] 1
     [5,105,8] 0
     [5,105,9] 0
     [5,105,10] 0
     [5,105,11] 0
     [5,105,12] 0
     [5,105,13] 0
     [5,105,14] 0
     [5,105,15] 0
     [5,105,16] 0
     [5,105,17] 0
     [5,105,18] 0
     [5,105,19] 0
     [5,105,20] 0
     [5,105,21] 0
     [5,105,22] 0
     [5,105,23] 0
     [5,105,24] 0
     [5,105,25] 0
     [5,105,26] 0
     [5,105,27] 0
     [5,105,28] 0
     [5,105,29] 0
     [5,105,30] 0
     [5,105,31] 0
     [5,105,32] 0
     [5,105,33] 0
     [5,105,34] 0
     [5,105,35] 0
     [5,105,36] 0
     [5,105,37] 0
     [5,105,38] 0
     [5,105,39] -1
     [5,105,40] 0
     [5,105,41] 0
     [5,105,42] 0
     [5,105,43] 0
     [5,105,44] 0
     [5,105,45] 0
     [5,105,46] 0
     [5,105,47] 0
     [5,105,48] 0
     [5,105,49] 0
     [5,105,50] 0
     [5,105,51] 0
     [5,105,52] 0
     [5,105,53] 0
     [5,105,54] 0
     [5,105,55] 0
     [5,105,56] 0
     [5,105,57] 0
     [5,105,58] 0
     [5,105,59] 0
     [5,105,60] 0
     [5,105,61] -1
     [5,105,62] 0
     [5,105,63] 0
     [5,105,64] 0
     [5,105,65] 0
     [5,105,66] 0
     [5,105,67] 0
     [5,105,68] 1
     [5,105,69] 0
     [5,105,70] 0
     [5,105,71] 0
     [5,105,72] 1
     [5,105,73] 0
     [5,105,74] 0
     [5,105,75] -1
     [5,105,76] 0
     [5,105,77] 0
     [5,105,78] 0
     [5,105,79] 1
     [5,105,80] -1
     [5,105,81] 0
     [5,105,82] 1
     [5,105,83] 0
     [5,105,84] 1
     [5,105,85] 0
     [5,105,86] 0
     [5,105,87] 0
     [5,105,88] 0
     [5,105,89] 0
     [5,105,90] 0
     [5,105,91] -1
     [5,105,92] 0
     [5,105,93] 0
     [5,105,94] 0
     [5,105,95] 1
     [5,105,96] 0
     [5,105,97] 0
     [5,105,98] 0
     [5,105,99] -1
     [5,105,100] 0
     [5,105,101] 0
     [5,105,102] 0
     [5,105,103] -1
     [5,105,104] 0
     [5,105,105] 0
     [5,105,106] 0
     [5,105,107] 1
     [5,105,108] 0
     [5,105,109] 1
     [5,105,110] 0
     [5,105,111] 0
     [5,105,112] 0
     [5,105,113] 0
     [5,105,114] 0
     [5,105,115] -1
     [5,105,116] 0
     [5,105,117] 0
     [5,105,118] -1
     [5,105,119] 1
     [5,105,120] 0
     [5,105,121] 0
     [5,105,122] 0
     [5,105,123] 0
     [5,105,124] 0
     [5,105,125] 1
     [5,105,126] -1
     [5,105,127] 0
     [5,105,128] -1
     [5,105,129] 0
     [5,105,130] 0
     [5,105,131] 0
     [5,105,132] 1
     [5,105,133] 0
     [5,105,134] 0
     [5,105,135] 0
     [5,105,136] 0
     [5,105,137] 0
     [5,105,138] 0
     [5,105,139] 0
     [5,105,140] 0
     [5,105,141] 0
     [5,105,142] 0
     [5,105,143] 0
     [5,105,144] 0
     [5,105,145] 0
     [5,105,146] 0
     [5,105,147] 0
     [5,105,148] 0
     [5,105,149] 0
     [5,105,150] 1
     [5,105,151] 0
     [5,105,152] 0
     [5,105,153] 0
     [5,105,154] 0
     [5,105,155] 0
     [5,105,156] 0
     [5,105,157] 0
     [5,105,158] 0
     [5,105,159] 0
     [5,105,160] 0
     [5,105,161] 0
     [5,105,162] 0
     [5,105,163] 0
     [5,105,164] 0
     [5,105,165] 0
     [5,105,166] 0
     [5,105,167] 0
     [5,105,168] 0
     [5,105,169] 0
     [5,105,170] 0
     [5,105,171] 0
     [5,105,172] 0
     [5,105,173] 0
     [5,105,174] 0
     [5,105,175] -1
     [5,105,176] 0
     [5,105,177] 0
     [5,105,178] 0
     [5,105,179] 0
     [5,105,180] -1
     [5,105,181] 0
     [5,105,182] 0
     [5,105,183] 0
     [5,105,184] 0
     [5,105,185] 0
     [5,105,186] 1
     [5,105,187] 0
     [5,105,188] 1
     [5,105,189] 0
     [5,105,190] 0
     [5,105,191] 0
     [5,105,192] 0
     [5,105,193] 0
     [5,105,194] 0
     [5,105,195] 0
     [5,105,196] 0
     [5,105,197] 0
     [5,105,198] 1
     [5,105,199] 0
     [5,105,200] 0
     [5,105,201] 0
     [5,105,202] 0
     [5,105,203] 0
     [5,105,204] -1
     [5,105,205] 0
     [5,105,206] 0
     [5,105,207] -1
     [5,105,208] 0
     [5,105,209] 0
     [5,105,210] 0
     [5,105,211] 0
     [5,105,212] 0
     [5,105,213] 0
     [5,105,214] 0
     [5,105,215] 0
     [5,105,216] 0
     [5,105,217] 0
     [5,105,218] 0
     [5,105,219] 0
     [5,105,220] 0
     [5,105,221] 0
     [5,105,222] 0
     [5,105,223] 0
     [5,105,224] 0
     [5,105,225] -1
     [5,105,226] 0
     [5,105,227] 0
     [5,105,228] 0
     [5,105,229] -1
     [5,105,230] 0
     [5,105,231] 0
     [5,105,232] 0
     [5,105,233] 0
     [5,105,234] 0
     [5,105,235] 0
     [5,105,236] 0
     [5,105,237] 1
     [5,105,238] -1
     [5,105,239] 0
     [5,105,240] 0
     [5,105,241] 1
     [5,105,242] -1
     [5,105,243] 0
     [5,105,244] 0
     [5,105,245] 0
     [5,105,246] 0
     [5,105,247] -1
     [5,105,248] 0
     [5,105,249] 0
     [5,105,250] 0
     [5,105,251] 0
     [5,105,252] 0
     [5,105,253] 0
     [5,105,254] 0
     [5,105,255] 0
     [7,167,0] 0
     [7,167,1] -1
     [7,167,2] 0
     [7,167,3] 0
     [7,167,4] 0
     [7,167,5] 0
     [7,167,6] 0
     [7,167,7] 0
     [7,167,8] 0
     [7,167,9] 0
     [7,167,10] 0
     [7,167,11] -1
     [7,167,12] 0
     [7,167,13] 0
     [7,167,14] 0
     [7,167,15] 0
     [7,167,16] 0
     [7,167,17] -1
     [7,167,18] 0
     [7,167,19] 0
     [7,167,20] 0
     [7,167,21] 1
     [7,167,22] 0
     [7,167,23] 0
     [7,167,24] 0
     [7,167,25] 1
     [7,167,26] 0
     [7,167,27] 1
     [7,167,28] 0
     [7,167,29] 0
     [7,167,30] -1
     [7,167,31] -1
     [7,167,32] 0
     [7,167,33] 1
     [7,167,34] 0
     [7,167,35] 0
     [7,167,36] 0
     [7,167,37] 0
     [7,167,38] 1
     [7,167,39] 0
     [7,167,40] 0
     [7,167,41] 0
     [7,167,42] 0
     [7,167,43] -1
     [7,167,44] 0
     [7,167,45] 0
     [7,167,46] 0
     [7,167,47] 0
     [7,167,48] 0
     [7,167,49] 0
     [7,167,50] 0
     [7,167,51] 0
     [7,167,52] 0
     [7,167,53] 0
     [7,167,54] 0
     [7,167,55] 0
     [7,167,56] 0
     [7,167,57] 0
     [7,167,58] 1
     [7,167,59] 0
     [7,167,60] -1
     [7,167,61] 0
     [7,167,62] 0
     [7,167,63] 0
     [7,167,64] 0
     [7,167,65] 0
     [7,167,66] 0
     [7,167,67] -1
     [7,167,68] 0
     [7,167,69] -1
     [7,167,70] 0
     [7,167,71] 0
     [7,167,72] 0
     [7,167,73] 0
     [7,167,74] 0
     [7,167,75] 0
     [7,167,76] 0
     [7,167,77] 0
     [7,167,78] 0
     [7,167,79] 0
     [7,167,80] 0
     [7,167,81] 1
     [7,167,82] 0
     [7,167,83] 0
     [7,167,84] 0
     [7,167,85] 0
     [7,167,86] 0
     [7,167,87] 0
     [7,167,88] 1
     [7,167,89] 0
     [7,167,90] 0
     [7,167,91] 0
     [7,167,92] 0
     [7,167,93] 0
     [7,167,94] 0
     [7,167,95] 0
     [7,167,96] 0
     [7,167,97] 0
     [7,167,98] 0
     [7,167,99] 0
     [7,167,100] 0
     [7,167,101] 0
     [7,167,102] 0
     [7,167,103] 0
     [7,167,104] -1
     [7,167,105] 0
     [7,167,106] 1
     [7,167,107] 0
     [7,167,108] 0
     [7,167,109] 0
     [7,167,110] 0
     [7,167,111] 0
     [7,167,112] 0
     [7,167,113] 0
     [7,167,114] 0
     [7,167,115] -1
     [7,167,116] 1
     [7,167,117] 0
     [7,167,118] 0
     [7,167,119] 0
     [7,167,120] 0
     [7,167,121] 0
     [7,167,122] 0
     [7,167,123] -1
     [7,167,124] -1
     [7,167,125] 0
     [7,167,126] 0
     [7,167,127] 0
     [7,167,128] -1
     [7,167,129] 0
     [7,167,130] 0
     [7,167,131] 0
     [7,167,132] 0
     [7,167,133] 0
     [7,167,134] 0
     [7,167,135] 0
     [7,167,136] 0
     [7,167,137] 0
     [7,167,138] 0
     [7,167,139] 0
     [7,167,140] 0
     [7,167,141] 0
     [7,167,142] 0
     [7,167,143] 0
     [7,167,144] 0
     [7,167,145] 0
     [7,167,146] 0
     [7,167,147] 0
     [7,167,148] 0
     [7,167,149] 0
     [7,167,150] 0
     [7,167,151] 0
     [7,167,152] 0
     [7,167,153] 0
     [7,167,154] 0
     [7,167,155] 1
     [7,167,156] 0
     [7,167,157] 0
     [7,167,158] 1
     [7,167,159] 0
     [7,167,160] 0
     [7,167,161] 1
     [7,167,162] 0
     [7,167,163] 0
     [7,167,164] 0
     [7,167,165] 0
     [7,167,166] 0
     [7,167,167] 0
     [7,167,168] 1
     [7,167,169] 0
     [7,167,170] 0
     [7,167,171] 0
     [7,167,172] 0
     [7,167,173] 0
     [7,167,174] 0
     [7,167,175] 0
     [7,167,176] 0
     [7,167,177] 0
     [7,167,178] 0
     [7,167,179] 0
     [7,167,180] 1
     [7,167,181] 0
     [7,167,182] 0
     [7,167,183] 0
     [7,167,184] 0
     [7,167,185] 0
     [7,167,186] 0
     [7,167,187] 0
     [7,167,188] 0
     [7,167,189] 0
     [7,167,190] 0
     [7,167,191] 0
     [7,167,192] -1
     [7,167,193] 1
     [7,167,194] 0
     [7,167,195] 1
     [7,167,196] 0
     [7,167,197] 0
     [7,167,198] 0
     [7,167,199] 0
     [7,167,200] -1
     [7,167,201] 0
     [7,167,202] 0
     [7,167,203] 0
     [7,167,204] 0
     [7,167,205] 0
     [7,167,206] 0
     [7,167,207] 0
     [7,167,208] 1
     [7,167,209] 0
     [7,167,210] 0
     [7,167,211] 0
     [7,167,212] 0
     [7,167,213] 1
     [7,167,214] 0
     [7,167,215] 0
     [7,167,216] 0
     [7,167,217] 0
     [7,167,218] 0
     [7,167,219] 0
     [7,167,220] 0
     [7,167,221] 0
     [7,167,222] -1
     [7,167,223] 0
     [7,167,224] 0
     [7,167,225] 0
     [7,167,226] 0
     [7,167,227] 0
     [7,167,228] 0
     [7,167,229] 1
     [7,167,230] 0
     [7,167,231] 0
     [7,167,232] 0
     [7,167,233] 1
     [7,167,234] 0
     [7,167,235] 0
     [7,167,236] 0
     [7,167,237] 0
     [7,167,238] 0
     [7,167,239] 0
     [7,167,240] 0
     [7,167,241] 0
     [7,167,242] 0
     [7,167,243] 0
     [7,167,244] 0
     [7,167,245] 0
     [7,167,246] 0
     [7,167,247] 0
     [7,167,248] 0
     [7,167,249] 0
     [7,167,250] 0
     [7,167,251] -1
     [7,167,252] 0
     [7,167,253] 0
     [7,167,254] 0
     [7,167,255] 0
     [8,136,0] 0
     [8,136,1] 0
     [8,136,2] 0
     [8,136,3] 0
     [8,136,4] 0
     [8,136,5] 0
     [8,136,6] 0
     [8,136,7] 0
     [8,136,8] 0
     [8,136,9] 0
     [8,136,10] 0
     [8,136,11] 0
     [8,136,12] 0
     [8,136,13] 0
     [8,136,14] -1
